MAC, ,myLon,myLat,myAlt, , ,DiffLon,DiffLat,DiffAlt, , ,Lon,Lat,Alt
b2:6c:ac:9f:f1:c5, ,35.209501435511775,32.104399074436365,720.952261187317, , ,5.511772371846746E-9,4.436365941273834E-9,1.2682903616223484E-8, , ,35.20950143,32.10439907,720.9522612
b2:6c:ac:a0:7b:4d, ,35.20999833428048,32.1047321261192,694.966256654836, , ,7.637428047502226E-5,3.103611920352023E-5,8.100638445164009, , ,35.20992196,32.10470109,703.0668951
d8:fe:e3:03:5a:31, ,35.20730738013259,32.10253058645726,699.7521498326602, , ,1.325872744928347E-10,3.542737658790429E-9,3.2660182114341296E-8, , ,35.20730738,32.10253059,699.7521498
3c:52:82:ef:c4:3c, ,35.20972712999356,32.10311265812311,698.4515190341033, , ,6.437517185986508E-12,1.876891531082947E-9,3.410332283237949E-8, , ,35.20972713,32.10311266,698.451519
d0:d4:12:68:5b:ca, ,35.20993739,32.1020859,692.0, , ,0.0,0.0,0.0, , ,35.20993739,32.1020859,692
06:ae:db:3a:64:05, ,35.20743113,32.10245839,694.8881938, , ,0.0,0.0,0.0, , ,35.20743113,32.10245839,694.8881938
00:27:19:e3:2d:fe, ,35.20726399,32.1025333,699.2877605, , ,0.0,0.0,0.0, , ,35.20726399,32.1025333,699.2877605
14:ae:db:cb:05:f5, ,35.20743113,32.10245839,694.8881938, , ,0.0,0.0,0.0, , ,35.20743113,32.10245839,694.8881938
84:c9:b2:b7:c8:2d, ,35.209972506421316,32.10258120577669,698.0276205441357, , ,3.5786840157925326E-9,4.223309701956168E-9,5.5864234127511736E-8, , ,35.20997251,32.10258121,698.0276206
a0:8c:fd:0a:d5:f5, ,35.209192759869815,32.102132338236856,694.8823931244858, , ,1.3018564004596556E-10,1.7631407445151126E-9,2.448587110848166E-8, , ,35.20919276,32.10213234,694.8823931
58:70:c6:fb:68:7a, ,35.20927747,32.10436268,692.9954485, , ,0.0,0.0,0.0, , ,35.20927747,32.10436268,692.9954485
f8:a9:d0:66:06:4d, ,35.20975997,32.10572051,688.5550301, , ,0.0,0.0,0.0, , ,35.20975997,32.10572051,688.5550301
10:0d:7f:7c:90:0a, ,35.20993739,32.1020859,692.0, , ,0.0,0.0,0.0, , ,35.20993739,32.1020859,692
d0:0f:6d:f1:35:2f, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
b2:6c:ac:a0:3d:eb, ,35.20907040239197,32.10346931305368,695.8661582471786, , ,2.3919710656628013E-9,3.0536781991941098E-9,5.282140591589268E-8, , ,35.2090704,32.10346931,695.8661583
00:1a:dd:f4:ef:04, ,35.2105515372934,32.10596257203692,688.682501700329, , ,2.7065993890573736E-9,2.036919966030837E-9,3.290097083663568E-10, , ,35.21055154,32.10596257,688.6825017
14:ae:db:58:0d:6d, ,35.20759021,32.10258799,693.1085203, , ,0.0,0.0,0.0, , ,35.20759021,32.10258799,693.1085203
a0:4f:d4:46:a9:e1, ,35.20776622,32.10325457,690.8153989, , ,0.0,0.0,0.0, , ,35.20776622,32.10325457,690.8153989
a2:6c:ac:9f:fb:1f, ,35.209879863592626,32.10466326000542,695.4692734599969, , ,3.5926248642681458E-9,5.4143356464919634E-12,4.0003101275942754E-8, , ,35.20987986,32.10466326,695.4692735
00:1a:dd:f4:fc:85, ,35.21194839,32.10621149,689.2763253, , ,9.188900000012268E-4,4.0537999999656904E-4,1.1014355000000933, , ,35.2110295,32.10580611,688.1748898
14:ae:db:43:88:35, ,35.20733918,32.10251582,697.9931738, , ,0.0,0.0,0.0, , ,35.20733918,32.10251582,697.9931738
a2:6c:ac:a0:18:29, ,35.20929375497552,32.10366632378877,689.799384339594, , ,5.024482163662469E-9,3.788770186474721E-9,3.959394234698266E-8, , ,35.20929376,32.10366632,689.7993843
14:ae:db:32:52:12, ,35.20726399,32.1025333,699.2877605, , ,0.0,0.0,0.0, , ,35.20726399,32.1025333,699.2877605
f8:e7:1e:33:87:38, ,35.21194839,32.10621149,689.2763253, , ,6.173999999958824E-5,2.1483999999816206E-4,0.6280108999999356, , ,35.21201013,32.10599665,689.9043362
fc:3f:db:9c:36:3d, ,35.20947285972674,32.10206173092713,700.4320999661207, , ,2.7326052531861933E-10,9.271303724744939E-10,3.3879246075230185E-8, , ,35.20947286,32.10206173,700.4321
ec:8c:a2:26:d3:68, ,35.209135169998696,32.10420319832837,697.0099932723518, , ,4.945600013073204E-4,6.271983283738791E-4,1.8504840723518328, , ,35.20962973,32.103576,695.1595092
00:0d:f0:3e:fa:ca, ,35.21106968,32.10608928,688.7624378, , ,0.0,0.0,0.0, , ,35.21106968,32.10608928,688.7624378
a2:6c:ac:a0:60:4d, ,35.2094596585698,32.10429525881002,689.2506394283968, , ,4.4741430201611365E-5,6.367118997729904E-5,7.263540671603209, , ,35.2095044,32.10435893,696.5141801
a0:8c:fd:8c:79:6f, ,35.209562647521544,32.10451023949214,690.9289640792248, , ,2.4784583274595207E-9,5.078604203845316E-10,2.0775246412085835E-8, , ,35.20956265,32.10451024,690.9289641
3c:1e:04:05:5f:f5, ,35.21140688661445,32.1042776881354,701.7264123799245, , ,3.3855513947855798E-9,1.864606247181655E-9,2.0075503925909288E-8, , ,35.21140689,32.10427769,701.7264124
b2:6c:ac:9f:fb:1f, ,35.20974686625808,32.10460470221629,695.4591440454994, , ,3.7419169984787E-9,2.2162893742461165E-9,4.5499405132432E-8, , ,35.20974687,32.1046047,695.459144
a0:ab:1b:60:b4:ca, ,35.209175811335484,32.10231850810012,691.9385187753959, , ,1.335486388143181E-9,1.899884694012144E-9,2.460410541971214E-8, , ,35.20917581,32.10231851,691.9385188
b0:48:7a:a1:80:8c, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
10:be:f5:3b:68:2c, ,35.2073457,32.10252819,700.1622739, , ,0.0,0.0,0.0, , ,35.2073457,32.10252819,700.1622739
62:ab:1b:60:b4:cb, ,35.209414067717,32.10229150094076,696.4982250250949, , ,2.2830022317066323E-9,9.407585821463726E-10,2.5094891498156358E-8, , ,35.20941407,32.1022915,696.498225
ec:8c:a2:88:7a:17, ,35.2078243035797,32.10375939452498,690.4413487881285, , ,0.0010173864203011362,2.3371452498111012E-4,6.448257611871554, , ,35.20884169,32.10352568,696.8896064
00:1d:aa:81:d8:3c, ,35.20978332241179,32.10285315404422,703.7357989588476, , ,2.4117881025631505E-9,4.044217405407835E-9,4.115247520530829E-8, , ,35.20978332,32.10285315,703.735799
10:be:f5:39:8f:f2, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
e8:94:f6:d5:98:86, ,35.21001902,32.10225656,692.0, , ,0.0,0.0,0.0, , ,35.21001902,32.10225656,692
a2:6c:ac:a0:7b:4d, ,35.2098852395774,32.104677607563346,695.6775622377878, , ,9.873957740325068E-5,5.16375633452526E-5,0.036170262212181115, , ,35.2097865,32.10462597,695.7137325
58:70:c6:fb:96:30, ,35.21000489,32.10473133,687.0, , ,0.0,0.0,0.0, , ,35.21000489,32.10473133,687
90:8d:78:54:6b:4d, ,35.20980756595432,32.104603746264274,701.4256799663947, , ,4.045681123443501E-9,3.73572817125023E-9,3.360537448315881E-8, , ,35.20980757,32.10460375,701.42568
a0:8c:fd:8c:c5:b2, ,35.2111867,32.10497406,696.0, , ,0.0,0.0,0.0, , ,35.2111867,32.10497406,696
14:ae:db:3a:64:05, ,35.2073457,32.10252819,700.1622739, , ,0.0,0.0,0.0, , ,35.2073457,32.10252819,700.1622739
a0:ab:1b:59:55:54, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
7e:ff:30:08:7f:bd, ,35.208865,32.10241537,688.0, , ,0.0,0.0,0.0, , ,35.208865,32.10241537,688
00:1a:dd:f5:e9:25, ,35.21055454568366,32.105957707343514,688.6715462505874, , ,4.316341062349238E-9,2.6564848099042138E-9,5.058745955466293E-8, , ,35.21055455,32.10595771,688.6715462
00:1a:dd:f5:e9:24, ,35.21025745302324,32.10546046717562,689.4884991118435, , ,3.023238548394147E-9,2.824378952936968E-9,1.1843440006487072E-8, , ,35.21025745,32.10546047,689.4884991
a4:08:f5:20:72:6a, ,35.2076292,32.10286151,691.1036072, , ,0.0,0.0,0.0, , ,35.2076292,32.10286151,691.1036072
00:0e:f4:c1:50:14, ,35.20757686,32.1026346,692.0341048, , ,0.0,0.0,0.0, , ,35.20757686,32.1026346,692.0341048
c8:be:19:07:77:b9, ,35.21082446,32.10413713,704.7212452, , ,0.0,0.0,0.0, , ,35.21082446,32.10413713,704.7212452
74:ea:3a:ad:d1:50, ,35.209374476786834,32.103725180738365,690.0337546246034, , ,3.213166621662822E-9,7.383675892924657E-10,2.460342329868581E-8, , ,35.20937448,32.10372518,690.0337546
30:e1:71:0f:a2:49, ,35.20987677581591,32.10263817241183,693.8391299424324, , ,4.184094848369568E-9,2.411830735127296E-9,5.756760401709471E-8, , ,35.20987678,32.10263817,693.83913
00:27:19:13:fc:a4, ,35.21181344661473,32.105200955111236,694.518761713327, , ,3.3852742831186333E-9,5.1112394316987775E-9,1.3326939551916439E-8, , ,35.21181345,32.10520095,694.5187617
d0:bf:9c:db:31:30, ,35.209843676588626,32.10465458375801,695.986414273147, , ,3.411372517803102E-9,3.758010791443667E-9,2.6852944756683428E-8, , ,35.20984368,32.10465458,695.9864143
30:e1:71:0f:b2:6a, ,35.21118447,32.10497523,698.0, , ,0.0,0.0,0.0, , ,35.21118447,32.10497523,698
a0:4f:d4:3b:e9:01, ,35.2073457,32.10252819,700.1622739, , ,0.0,0.0,0.0, , ,35.2073457,32.10252819,700.1622739
08:ed:b9:3d:8f:4b, ,35.21028241,32.1049281,722.9373547, , ,0.0,0.0,0.0, , ,35.21028241,32.1049281,722.9373547
d8:5d:4c:9e:69:22, ,35.20924847464597,32.10319110043961,700.5527057992607, , ,5.354031884508004E-9,4.39612790614774E-10,7.39305505703669E-10, , ,35.20924848,32.1031911,700.5527058
10:be:f5:a7:b4:f4, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
3c:52:82:ef:d4:56, ,35.20929027070707,32.10218764382711,694.1649424249407, , ,7.070752872095909E-10,3.8271110724963364E-9,2.4940732146205846E-8, , ,35.20929027,32.10218764,694.1649424
e4:95:6e:40:87:1a, ,35.2096084,32.10300921,701.0, , ,0.0,0.0,0.0, , ,35.2096084,32.10300921,701
30:e1:71:0d:e0:65, ,35.20912676871184,32.10419579465126,700.8868204746553, , ,1.2881571365142008E-9,4.651262486277119E-9,2.5344661480630748E-8, , ,35.20912677,32.10419579,700.8868205
30:e1:71:0d:e0:63, ,35.20958071247836,32.10347119739692,701.3552995359531, , ,2.478365956903872E-9,2.6030804178844846E-9,3.5953121368947905E-8, , ,35.20958071,32.1034712,701.3552995
3c:52:82:ef:d4:52, ,35.209908177216754,32.103607023662725,700.2261390593166, , ,2.7832456339638156E-9,3.6627270105782372E-9,4.0683403312868904E-8, , ,35.20990818,32.10360702,700.2261391
a2:6c:ac:a0:3d:eb, ,35.209423320606795,32.10377791882688,700.3527649175361, , ,6.06796390911768E-10,1.1731202675946406E-9,1.753608103172155E-8, , ,35.20942332,32.10377792,700.3527649
30:e1:71:0d:e0:67, ,35.2096924,32.10455252,689.0, , ,0.0,0.0,0.0, , ,35.2096924,32.10455252,689
00:12:2a:39:2c:3c, ,35.20734901,32.10251814,698.9056862, , ,0.0,0.0,0.0, , ,35.20734901,32.10251814,698.9056862
38:a2:8c:02:e7:6e, ,35.21047226,32.10500248,692.7188464, , ,0.0,0.0,0.0, , ,35.21047226,32.10500248,692.7188464
90:6c:ac:a0:7b:4d, ,35.209924426299224,32.10468953639806,687.646258204214, , ,3.7007765740781906E-9,3.6019400795339607E-9,4.21391632698942E-9, , ,35.20992443,32.10468954,687.6462582
00:11:6b:11:02:b7, ,35.209745133237575,32.10243136134581,691.2324346460551, , ,1.6526676242278882E-4,7.178686541919888E-4,9.255831953944835, , ,35.2099104,32.10314923,700.4882666
00:21:04:4c:2a:a2, ,35.2073457,32.10252819,700.1622739, , ,0.0,0.0,0.0, , ,35.2073457,32.10252819,700.1622739
14:ae:db:4f:50:75, ,35.21000358466558,32.10219395119086,700.9890867386623, , ,4.665579922402685E-9,1.1908625197065703E-9,6.133768692961894E-8, , ,35.21000358,32.10219395,700.9890868
ac:83:f3:b2:00:e9, ,35.21047226,32.10500248,692.7188464, , ,0.0,0.0,0.0, , ,35.21047226,32.10500248,692.7188464
90:6c:ac:9f:f1:c5, ,35.20944039571761,32.10432787290914,718.4184377682757, , ,5.717609496969089E-9,2.90913959588579E-9,3.172431206621695E-8, , ,35.20944039,32.10432787,718.4184378
00:1a:dd:e3:06:e4, ,35.20731989055549,32.10252980407737,699.8860444902843, , ,1.0530555485388504E-5,6.559226264357676E-7,0.11268949028431052, , ,35.20730936,32.10253046,699.773355
c2:6c:ac:9f:fb:1f, ,35.20962524876297,32.10445375454542,689.0950557020008, , ,1.2370335866762616E-9,4.5454200403582945E-9,2.0007746570627205E-9, , ,35.20962525,32.10445375,689.0950557
c4:12:f5:f6:a0:18, ,35.20997179214682,32.102569418007654,695.1230382045533, , ,2.1468196109708515E-9,1.9923476202166057E-9,4.553271537588444E-9, , ,35.20997179,32.10256942,695.1230382
70:5a:0f:57:04:17, ,35.21005988,32.10474846,687.0, , ,0.0,0.0,0.0, , ,35.21005988,32.10474846,687
84:c9:b2:4a:e7:87, ,35.20788087,32.10441405,689.9496965, , ,0.0,0.0,0.0, , ,35.20788087,32.10441405,689.9496965
00:8c:54:90:ce:d1, ,35.20733873,32.10251744,695.5775666, , ,0.0,0.0,0.0, , ,35.20733873,32.10251744,695.5775666
1c:b9:c4:16:cd:18, ,35.2120639949368,32.10576014795497,690.4608693475203, , ,0.0011507349368002906,0.0012751779549660114,6.521387552479723, , ,35.21091326,32.10448497,696.9822569
cc:b2:55:e7:7e:ba, ,35.21168764,32.10618195,689.1981253, , ,0.0,0.0,0.0, , ,35.21168764,32.10618195,689.1981253
40:a5:ef:7a:17:f2, ,35.2099186269824,32.10248598826309,697.3346164825905, , ,3.017596839072212E-9,1.7369075067108497E-9,1.7409547581337392E-8, , ,35.20991863,32.10248599,697.3346165
00:25:86:cc:07:b2, ,35.208427924999995,32.104100165,703.2732683999999, , ,4.999996860988176E-9,4.999996860988176E-9,1.1368683772161603E-13, , ,35.20842792,32.10410016,703.2732684
00:11:6b:2a:90:3c, ,35.20973323988146,32.10492080361653,703.1072222732039, , ,1.1853984460685751E-10,3.6165275218991155E-9,2.679610133782262E-8, , ,35.20973324,32.1049208,703.1072223
f8:d1:11:77:77:c6, ,35.20877020406452,32.10291772418434,690.8481706736357, , ,2.799559354755843E-4,3.8452581566161825E-4,4.758659026364398, , ,35.20905016,32.10330225,695.6068297
00:25:86:cc:00:f8, ,35.20818645055072,32.1036511338293,693.5284770476242, , ,5.507203582055809E-10,3.8292995441224775E-9,5.237586719886167E-8, , ,35.20818645,32.10365113,693.5284771
9c:d2:1e:04:e6:2c, ,35.21000489,32.10473133,687.0, , ,0.0,0.0,0.0, , ,35.21000489,32.10473133,687
c4:12:f5:fd:6a:74, ,35.21004948,32.10483384,692.7415285, , ,0.0,0.0,0.0, , ,35.21004948,32.10483384,692.7415285
30:e1:71:0f:a2:72, ,35.209728565210945,32.102013149441845,690.955784869766, , ,4.789058039023075E-9,5.581526352216315E-10,3.023399131052429E-8, , ,35.20972857,32.10201315,690.9557849
08:97:58:32:a6:3e, ,35.20975997,32.10572051,688.5550301, , ,0.0,0.0,0.0, , ,35.20975997,32.10572051,688.5550301
14:ae:db:cf:86:f5, ,35.20814477323022,32.10314760878292,691.7941043278232, , ,3.2302196473210643E-9,1.217081546656118E-9,2.782326191663742E-8, , ,35.20814477,32.10314761,691.7941043
a0:4f:d4:3a:a0:e1, ,35.2073457,32.10252819,700.1622739, , ,0.0,0.0,0.0, , ,35.2073457,32.10252819,700.1622739
80:37:73:d7:ab:3a, ,35.2075634,32.10246378,694.1299433, , ,0.0,0.0,0.0, , ,35.2075634,32.10246378,694.1299433
3c:52:82:ef:a4:8b, ,35.21013481964975,32.1037734409584,699.0985950933108, , ,3.502478307382262E-10,9.58401358275296E-10,6.6892198447021656E-9, , ,35.21013482,32.10377344,699.0985951
58:70:c6:00:d0:f1, ,35.20997089823396,32.10577582622688,688.521735330273, , ,1.7660397588770138E-9,3.773116930005926E-9,3.02729858958628E-8, , ,35.2099709,32.10577583,688.5217353
a0:8c:fd:0a:24:56, ,35.209490677767306,32.10381187466318,703.5042377537143, , ,2.2326958060148172E-9,5.336822539447894E-9,4.628577698895242E-8, , ,35.20949068,32.10381188,703.5042378
48:ee:0c:3e:86:dd, ,35.20883676497095,32.10238354298297,689.4879837412518, , ,4.970949873950303E-9,2.982972091558622E-9,4.1251837501476984E-8, , ,35.20883676,32.10238354,689.4879837
b2:6c:ac:a0:18:29, ,35.20911580024808,32.103787136097495,687.9518351951255, , ,2.480788907632814E-10,3.902506762187841E-9,4.8745505409897305E-9, , ,35.2091158,32.10378714,687.9518352
f8:e9:03:12:ef:3b, ,35.20959198230233,32.104772098926865,689.4143707177218, , ,2.302328994119307E-9,1.0731326938184793E-9,1.772184532455867E-8, , ,35.20959198,32.1047721,689.4143707
f8:e9:03:12:ef:3c, ,35.20967931547516,32.10456801264497,689.8684136392158, , ,4.524842722730682E-9,2.6449669121575425E-9,3.921570623788284E-8, , ,35.20967932,32.10456801,689.8684136
e6:46:da:e4:84:c0, ,35.20808402,32.10473074,689.6319853, , ,0.0,0.0,0.0, , ,35.20808402,32.10473074,689.6319853
cc:fa:00:ae:93:46, ,35.20757686,32.1026346,692.0341048, , ,0.0,0.0,0.0, , ,35.20757686,32.1026346,692.0341048
c0:4a:00:71:ee:ee, ,35.2098071823292,32.10348809727732,699.2249391764587, , ,2.329201720385754E-9,2.7226789711676247E-9,2.3541247173852753E-8, , ,35.20980718,32.1034881,699.2249392
c2:6c:ac:a0:7b:4d, ,35.2099709798537,32.104717087971274,694.0521425857906, , ,3.096985370376615E-5,2.171797127203945E-5,0.37519671420932355, , ,35.20994001,32.10469537,694.4273393
10:be:f5:36:02:e2, ,35.21138727,32.10614939,688.8993666, , ,0.0,0.0,0.0, , ,35.21138727,32.10614939,688.8993666
70:5a:0f:57:42:43, ,35.20959776,32.10447804,687.0, , ,0.0,0.0,0.0, , ,35.20959776,32.10447804,687
ec:9b:f3:26:ab:3a, ,35.208211489317236,32.10280900771921,697.781901153432, , ,6.827605147918803E-10,7.719208383605292E-9,4.656794772017747E-8, , ,35.20821149,32.102809,697.7819012
c0:bd:d1:d5:8c:55, ,35.20921578,32.10312597,696.5, , ,0.0,0.0,0.0, , ,35.20921578,32.10312597,696.5

Total average Lon differnce: 3.95456465120312E-5
Total average Lat differnce: 3.661418251823534E-5
Total average Alt differnce: 0.42229366893258824