Time,Lon,Lat,Alt,MAC,Signal,ID,Channel
03/12/2017 08:53,35.209501435511775,32.104399074436365,720.952261187317,b2:6c:ac:9f:f1:c5,-82,paysday,2
03/12/2017 09:03,35.20972712999356,32.10311265812311,698.4515190341033,3c:52:82:ef:c4:3c,-61,DIRECT-3B-HP DeskJet 3630 series,6
03/12/2017 09:07,35.210056997974235,32.10360044915835,698.72256910716,1c:b9:c4:16:e5:a8,-76,Ariel_University,6
03/12/2017 08:45,35.20879533000001,32.1035812,702.3207686500001,1c:b9:c4:16:12:e8,-90,Ariel_University,1
03/12/2017 08:41,35.208757334046894,32.10304417966708,700.4360586053886,ec:8c:a2:88:94:17,-72, ,44
03/12/2017 08:37,35.20743113,32.10245839,694.8881938,06:ae:db:3a:64:05,-84,BezeqFree,1
03/12/2017 09:03,35.209736120121825,32.10308589801684,702.6688538703775,1c:b9:c4:16:ed:3c,-71,Ariel_University,44
03/12/2017 08:47,35.21117844897863,32.104232360831354,704.2993113790975,1c:b9:c4:14:36:fc,-84,Ariel_University,36
03/12/2017 08:37,35.20734901,32.10251814,698.9056862,d0:0f:6d:f1:35:2f,-85,Sveta,4
03/12/2017 08:37,35.20781816162754,32.103779866801545,690.4231966181052,ec:8c:a2:88:a9:27,-81, ,44
03/12/2017 08:38,35.2078167111954,32.10361868641025,690.5070725832499,ec:8c:a2:08:a9:28,-71,Ariel_University,11
03/12/2017 08:41,35.20957634167495,32.10204919904429,691.331833627447,1c:b9:c4:15:3a:3c,-82,Ariel_University,44
03/12/2017 08:58,35.20907040239197,32.10346931305368,695.8661582471786,b2:6c:ac:a0:3d:eb,-72,sinusafe,3
03/12/2017 08:38,35.207831805206744,32.10376648205501,690.3776745990665,ec:8c:a2:08:a9:2c,-81,Ariel_University,44
03/12/2017 08:54,35.20927735903117,32.10227173765646,704.3875712171651,1c:b9:c4:16:04:7c,-81,Ariel_University,60
03/12/2017 08:37,35.20759021,32.10258799,693.1085203,14:ae:db:58:0d:6d,-91,__ery,11
03/12/2017 09:05,35.210106877769974,32.10362650887116,701.6270681495837,1c:b9:c4:16:ed:48,-81,Ariel_University,6
03/12/2017 08:39,35.21194839,32.10621149,689.2763253,00:1a:dd:f4:fc:85,-78,Afikim_Wifi,8
03/12/2017 08:50,35.20894168580295,32.102889789628655,691.8273694809354,ec:8c:a2:08:94:18,-60,Ariel_University,1
03/12/2017 08:37,35.2075361737085,32.10276969128207,695.1730814227403,ec:8c:a2:08:a9:38,-81,Ariel_University,6
03/12/2017 08:39,35.21194839,32.10621149,689.2763253,f8:e7:1e:33:87:38,-86,Police_Shomron ,1
03/12/2017 08:39,35.21194839,32.10621149,689.2763253,00:1a:dd:f4:fc:84,-77, ,8
03/12/2017 08:37,35.20776622,32.10325457,690.8153989,ec:8c:a2:88:a9:37,-81, ,36
03/12/2017 08:40,35.2094596585698,32.10429525881002,689.2506394283968,a2:6c:ac:a0:60:4d,-72,incentive2,1
03/12/2017 08:44,35.21109434120773,32.10502885271464,701.1902730002984,1c:b9:c4:14:2b:c8,-69,Ariel_University,6
03/12/2017 08:50,35.20974686625808,32.10460470221629,695.4591440454994,b2:6c:ac:9f:fb:1f,-69,iagree,1
03/12/2017 08:37,35.207673273278694,32.102945224590165,691.0835484311476,ec:8c:a2:08:a9:3c,-75,Ariel_University,36
03/12/2017 08:46,35.20879683454608,32.102713634576105,697.5388366665069,1c:b9:c4:14:2f:68,-67,Ariel_University,6
03/12/2017 08:45,35.21099027008268,32.10488923240427,704.6990103343725,1c:b9:c4:16:05:7c,-89,Ariel_University,36
03/12/2017 08:50,35.209267380823434,32.10227804749559,697.3514191571016,1c:b9:c4:94:2b:d7,-78, ,36
03/12/2017 09:04,35.20978332241179,32.10285315404422,703.7357989588476,00:1d:aa:81:d8:3c,-64,KCG-ADSL,3
03/12/2017 08:41,35.20958211,32.10199116,691.3292747,1c:b9:c4:95:43:e7,-90, ,36
03/12/2017 08:53,35.20969929955878,32.10456879065022,704.3331469515239,a2:6c:ac:a0:60:55,-82,incentive2,36
03/12/2017 08:41,35.20928225112237,32.10489300750747,690.7435731246444,b2:6c:ac:9f:fb:27,-89,iagree,36
03/12/2017 08:38,35.20792964,32.10461272,689.6670161,ec:8c:a2:08:92:48,-85,Ariel_University,6
03/12/2017 08:41,35.20894494,32.1040793,693.2106003,1c:b9:c4:15:23:5c,-91,Ariel_University,36
03/12/2017 08:49,35.21000489,32.10473133,687.0,58:70:c6:fb:96:30,-88,YICarCam_fb9630,5
03/12/2017 08:42,35.20981183,32.10360555,696.984537,1c:b9:c4:16:e5:ac,-88,Ariel_University,36
03/12/2017 08:40,35.210993686209285,32.10493454843041,688.9904963231984,ec:8c:a2:08:79:88,-88,Ariel_University,1
03/12/2017 08:46,35.20907080938333,32.10240543882769,700.5464770235718,1c:b9:c4:15:43:e8,-75,Ariel_University,1
03/12/2017 08:58,35.20935115197277,32.10239321546526,693.5101064782679,1c:b9:c4:14:2b:d8,-63,Ariel_University,1
03/12/2017 08:38,35.20792964,32.10461272,689.6670161,ec:8c:a2:08:92:4c,-88,Ariel_University,36
03/12/2017 08:51,35.21082446,32.10413713,704.7212452,c8:be:19:07:77:b9,-88,Bezeq-N_0777b8,11
03/12/2017 08:44,35.21103245132743,32.10502713176991,700.7822284442477,1c:b9:c4:94:2b:c7,-80, ,36
03/12/2017 08:53,35.20992463314879,32.10469340120761,706.1602376529412,8c:0c:90:6f:36:58,-74, ,1
03/12/2017 08:45,35.20996993102034,32.104756095880944,699.1416431451049,8c:0c:90:2f:36:58,-71,Ariel_University,1
03/12/2017 08:58,35.20922846441232,32.10363544401333,699.7314089375785,90:6c:ac:a0:3d:eb,-73,Guest,3
03/12/2017 08:46,35.20978021,32.10338816,713.0579803,1c:b9:c4:15:1c:bc,-90,Ariel_University,36
03/12/2017 08:39,35.21181344661473,32.105200955111236,694.518761713327,00:27:19:13:fc:a4,-85,KCG_20,11
03/12/2017 09:06,35.21016707,32.10381301,708.0,24:79:2a:2b:02:78,-80,Ariel_University,6
03/12/2017 08:50,35.20878314,32.10293474,707.529971,1c:b9:c4:94:2f:67,-84, ,36
03/12/2017 08:50,35.209843676588626,32.10465458375801,695.986414273147,d0:bf:9c:db:31:30,-73,HP-Print-30-Officejet 7610,6
03/12/2017 08:37,35.20769755,32.1029743,690.9460551,ec:8c:a2:09:93:b8,-90,Ariel_University,11
03/12/2017 08:49,35.21145722437702,32.105071233211646,693.5785828160674,24:79:2a:2b:34:e8,-90,Ariel_University,1
03/12/2017 08:41,35.20894494,32.1040793,693.2106003,1c:b9:c4:95:23:57,-92, ,36
03/12/2017 08:42,35.21124745,32.10490479,697.4311692,1c:b9:c4:96:05:77,-90, ,36
03/12/2017 08:45,35.21030982040517,32.10471077530213,700.7059114755501,1c:b9:c4:16:05:78,-78,Ariel_University,6
03/12/2017 08:50,35.20912685166417,32.10405246906294,689.9727887050459,1c:b9:c4:15:23:58,-78,Ariel_University,6
03/12/2017 08:46,35.20929027070707,32.10218764382711,694.1649424249407,3c:52:82:ef:d4:56,-73,DIRECT-55-HP DeskJet 3630 series,6
03/12/2017 09:01,35.2096084,32.10300921,701.0,e4:95:6e:40:87:1a,-20,OOP_course,1
03/12/2017 08:46,35.209224656260695,32.1022578870186,693.8738864606572,1c:b9:c4:16:f1:48,-73,Ariel_University,1
03/12/2017 09:06,35.209908177216754,32.103607023662725,700.2261390593166,3c:52:82:ef:d4:52,-72,DIRECT-51-HP DeskJet 3630 series,6
03/12/2017 08:45,35.209924426299224,32.10468953639806,687.646258204214,90:6c:ac:a0:7b:4d,-64,EVE,11
03/12/2017 08:39,35.21192983,32.10544864,691.5885471,1c:b9:c4:96:cd:17,-89, ,36
03/12/2017 08:46,35.209260065,32.10215532,703.3361961,1c:b9:c4:96:f1:47,-83, ,36
03/12/2017 08:49,35.21085266476272,32.10487689111306,693.1063547280278,00:11:6b:11:7e:0c,-87,yosh,1
03/12/2017 08:45,35.21005988,32.10474846,687.0,70:5a:0f:57:04:17,-84,DIRECT-B1-HP DeskJet 3830 series,11
03/12/2017 08:45,35.20956252510098,32.103726673881965,700.1139500119295,8c:0c:90:2e:16:88,-78,Ariel_University,11
03/12/2017 08:51,35.21062416851403,32.104250808788095,694.768263501896,24:79:2a:2b:24:98,-81,Ariel_University,1
03/12/2017 08:38,35.20781292,32.10353355,690.579513,00:27:22:f3:bb:3a,-86, ,6
03/12/2017 09:03,35.20969269662513,32.10298530552546,701.7019224858896,1c:b9:c4:14:30:3c,-80,Ariel_University,44
03/12/2017 08:38,35.20788087,32.10441405,689.9496965,84:c9:b2:4a:e7:87,-86,dlink,2
03/12/2017 08:37,35.20733873,32.10251744,695.5775666,00:8c:54:90:ce:d1,-89,victoria,11
03/12/2017 08:39,35.2120639949368,32.10576014795497,690.4608693475203,1c:b9:c4:16:cd:18,-75,IT-MNG,1
03/12/2017 08:45,35.21005988,32.10474846,687.0,1c:b9:c4:15:25:4c,-87,Ariel_University,44
03/12/2017 08:39,35.21207188,32.10578181,690.5323471,f8:e7:1e:33:87:3c,-86,Police_Shomron ,36
03/12/2017 08:39,35.21192983,32.10544864,691.5885471,1c:b9:c4:15:3a:28,-87,Ariel_University,1
03/12/2017 08:38,35.20818645055072,32.1036511338293,693.5284770476242,00:25:86:cc:00:f8,-74,AUC_54_R,5
03/12/2017 08:42,35.21056381,32.10406542,697.5076284,24:79:2a:2b:24:9c,-87,Ariel_University,36
03/12/2017 08:42,35.21118934,32.10421175,697.9876833,1c:b9:c4:94:36:f7,-89, ,36
03/12/2017 08:39,35.21178481,32.10521012,692.3377116,8c:0c:90:af:76:53,-90, ,6
03/12/2017 08:37,35.20726399,32.1025333,699.2877605,34:0b:01:19:21:42,-91,afikim-wifi,7
03/12/2017 08:45,35.20991503270077,32.104693373032646,701.7923476408417,1c:b9:c4:15:25:48,-72,Ariel_University,1
03/12/2017 09:05,35.20975755340407,32.10331055686495,703.9414788229467,1c:b9:c4:16:f1:5c,-77,Ariel_University,52
03/12/2017 09:03,35.20972455903491,32.1032160022164,701.9403365439249,1c:b9:c4:16:f1:58,-72,Ariel_University,6
03/12/2017 08:54,35.209515434385686,32.10203099153584,699.4327820448618,1c:b9:c4:15:3a:38,-74,Ariel_University,11
03/12/2017 08:46,35.20883676497095,32.10238354298297,689.4879837412518,48:ee:0c:3e:86:dd,-85,tachlit3,7
03/12/2017 08:39,35.21187488,32.10533815,692.0554072,24:79:2a:2b:34:a8,-92,Ariel_University,11
03/12/2017 08:53,35.21012315,32.10481856,726.1049343,24:c9:a1:36:52:d8,-90,Ariel_University,1
03/12/2017 08:45,35.20959198230233,32.104772098926865,689.4143707177218,f8:e9:03:12:ef:3b,-67,ShapeDo,6
03/12/2017 08:45,35.20967931547516,32.10456801264497,689.8684136392158,f8:e9:03:12:ef:3c,-75,ShapeDo-5GHz,60
03/12/2017 08:42,35.2112795713649,32.10451988370635,694.648280999288,1c:b9:c4:14:36:f8,-78,Ariel_University,6
03/12/2017 09:00,35.209740245618306,32.103260453223626,703.9055825016047,1c:b9:c4:96:f1:57,-82, ,52
03/12/2017 08:39,35.21207188,32.10578181,690.5323471,1c:b9:c4:16:cd:1c,-88,Ariel_University,36
03/12/2017 08:39,35.21138727,32.10614939,688.8993666,00:1a:dd:f4:ef:c4,-87, ,1
03/12/2017 08:41,35.20930544,32.10204841,690.6637923,1c:b9:c4:95:3a:37,-87, ,44
03/12/2017 08:39,35.21106968,32.10608928,688.7624378,00:1a:dd:f4:ef:c5,-81,Afikim_Wifi,1
03/12/2017 08:37,35.20757686,32.1026346,692.0341048,cc:fa:00:ae:93:46,-86,bezek freeee,6
03/12/2017 09:03,35.2098071823292,32.10348809727732,699.2249391764587,c0:4a:00:71:ee:ee,-81,Onicom,9
03/12/2017 08:41,35.20942539198074,32.10405974208484,705.4863232337568,00:27:22:f3:bb:2b,-85, ,6
03/12/2017 08:45,35.20959776,32.10447804,687.0,70:5a:0f:57:42:43,-75,DIRECT-42-HP DeskJet 3830 series,11
03/12/2017 08:46,35.209089104123656,32.102144788255025,689.2517761994259,1c:b9:c4:16:f1:4c,-84,Ariel_University,36
03/12/2017 08:53,35.20979911,32.10465583,721.9074686000001,90:6c:ac:a0:7b:55,-73,EVE,52
03/12/2017 08:39,35.21187488,32.10533815,692.0554072,1c:b9:c4:15:3a:2c,-92,Ariel_University,36
03/12/2017 08:57,35.20921578,32.10312597,696.5,c0:bd:d1:d5:8c:55,-80,AndroidAP,6
03/12/2017 08:45,35.20999833428048,32.1047321261192,694.966256654836,b2:6c:ac:a0:7b:4d,-63,magneto,11
03/12/2017 09:03,35.209677670844734,32.10298166861612,699.3847452726126,1c:b9:c4:95:ec:37,-79, ,36
03/12/2017 09:09,35.20996483188758,32.10301675257821,694.3706763983566,1c:b9:c4:14:2c:3c,-75,Ariel_University,52
03/12/2017 08:42,35.20992069028521,32.10259715930852,696.4473308717597,1c:b9:c4:16:ee:9c,-85,Ariel_University,36
03/12/2017 08:50,35.20888730480682,32.10463137338773,690.5715158626814,ec:8c:a2:26:d2:c8,-90,Ariel_University,11
03/12/2017 08:40,35.21025667,32.10493192,692.7030959,1c:b9:c4:15:34:b8,-92,Ariel_University,6
03/12/2017 08:53,35.20944049357651,32.10444130191467,719.69992894069,24:79:2a:ac:5b:d7,-82, ,36
03/12/2017 08:45,35.21068038217124,32.105011147645655,697.5475606811012,1c:b9:c4:14:30:08,-81,Ariel_University,1
03/12/2017 08:38,35.207895368273604,32.103921779528584,690.2937519216671,ec:8c:a2:88:7b:87,-76, ,40
03/12/2017 08:37,35.207760400995475,32.10321891841629,690.8382411624433,ec:8c:a2:09:0c:cc,-80,Ariel_University,44
03/12/2017 08:41,35.20927747,32.10436268,692.9954485,58:70:c6:fb:68:7a,-88,YICarCam_fb687a,5
03/12/2017 08:39,35.211693099540014,32.10534576371486,691.3431389219876,1c:b9:c4:15:fd:e8,-82,IT-MNG,11
03/12/2017 08:41,35.20916332300924,32.104041740686284,691.4550620641022,34:8f:27:20:89:b8,-78,Ariel_University,6
03/12/2017 09:04,35.21021632809159,32.10322749479845,693.9243746625878,1c:b9:c4:16:ee:98,-73,Ariel_University,6
03/12/2017 09:05,35.20975078060045,32.1033618375449,700.4082398297394,1c:b9:c4:15:ed:b8,-82,IT-MNG,1
03/12/2017 08:39,35.2105515372934,32.10596257203692,688.682501700329,00:1a:dd:f4:ef:04,-76,PEPWAVE_9481,1
03/12/2017 08:39,35.211859884756414,32.105337115983424,691.9964341015791,1c:b9:c4:15:fd:ec,-76,Ariel_University,40
03/12/2017 08:45,35.208747552617076,32.10318312125033,698.13215315879,1c:b9:c4:12:7c:c8,-65,Ariel_University,11
03/12/2017 08:46,35.20938173019013,32.10372953719322,705.7432982800342,1c:b9:c4:95:fd:47,-87, ,36
03/12/2017 08:44,35.21121997029554,32.10519175807336,703.6200349461581,1c:b9:c4:15:36:9c,-82,Ariel_University,36
03/12/2017 08:53,35.20981364614866,32.10467817311063,708.5120395077961,b2:6c:ac:a0:7b:55,-73,magneto,52
03/12/2017 08:57,35.20929375497552,32.10366632378877,689.799384339594,a2:6c:ac:a0:18:29,-75,artsim,6
03/12/2017 09:03,35.20995770538881,32.103342611885125,698.4074362151175,1c:b9:c4:14:2b:88,-72,Ariel_University,11
03/12/2017 08:46,35.20879731653349,32.10297746880038,701.9387633019671,1c:b9:c4:12:90:b8,-74,Ariel_University,11
03/12/2017 08:46,35.20947285972674,32.10206173092713,700.4320999661207,fc:3f:db:9c:36:3d,-79,DIRECT-5C-HP DeskJet 3630 series,6
03/12/2017 08:40,35.2096085,32.10457103,692.8918491,1c:b9:c4:14:62:4c,-74,Ariel_University,36
03/12/2017 08:38,35.20788087,32.10441405,689.9496965,1c:b9:c4:16:cd:68,-86,Ariel_University,11
03/12/2017 08:37,35.20734901,32.10251814,698.9056862,b0:48:7a:a1:80:8c,-86,Knoch,4
03/12/2017 08:50,35.209175811335484,32.10231850810012,691.9385187753959,a0:ab:1b:60:b4:ca,-79,36518749,8
03/12/2017 08:51,35.211229991825604,32.10475063327358,699.6870731030044,1c:b9:c4:95:44:87,-86, ,36
03/12/2017 08:46,35.209526772753385,32.102030001802184,696.2765809122303,1c:b9:c4:15:3d:58,-69,Ariel_University,11
03/12/2017 08:40,35.21071549,32.10506215,692.6868607,1c:b9:c4:14:30:0c,-85,Ariel_University,36
03/12/2017 08:46,35.21002971,32.10263052,712.9572535,1c:b9:c4:95:1e:67,-89, ,36
03/12/2017 08:37,35.20734901,32.10251814,698.9056862,10:be:f5:39:8f:f2,-86,LARISA,3
03/12/2017 08:41,35.2089122909509,32.10318778731778,694.572824058573,1c:b9:c4:12:90:bc,-77,Ariel_University,40
03/12/2017 08:43,35.2107580986221,32.104697508081955,693.5155460323649,ec:8c:a2:08:79:a8,-74,Ariel_University,6
03/12/2017 08:46,35.21001902,32.10225656,692.0,e8:94:f6:d5:98:86,-94,TP-LINK_D59886,9
03/12/2017 08:37,35.20778663,32.10332339,690.7687922,ec:8c:a2:88:78:37,-90, ,40
03/12/2017 08:41,35.209094317070004,32.102449822510145,695.5259023534455,1c:b9:c4:16:11:a8,-76,Ariel_University,1
03/12/2017 08:50,35.20885656,32.10377002,710.3643464,1c:b9:c4:96:1d:77,-85, ,44
03/12/2017 08:44,35.21116457542034,32.10515114619666,700.3504652654074,1c:b9:c4:15:36:98,-81,Ariel_University,1
03/12/2017 08:46,35.20978021,32.10338816,713.0579803,1c:b9:c4:14:2b:8c,-90,Ariel_University,44
03/12/2017 08:37,35.2073457,32.10252819,700.1622739,14:ae:db:3a:64:05,-86,tanya,1
03/12/2017 08:50,35.20905902225487,32.10325834372407,709.3871692866734,ec:8c:a2:08:78:cc,-74,Ariel_University,48
03/12/2017 08:46,35.209569912082586,32.10199321629435,690.640765867288,1c:b9:c4:15:3d:5c,-82,Ariel_University,36
03/12/2017 08:39,35.21038077,32.10593532,688.6045855,00:1a:dd:f5:06:a4,-83, ,13
03/12/2017 09:06,35.21009379618329,32.103792991984555,703.0223738822457,24:79:2a:2b:bd:8c,-83,Ariel_University,44
03/12/2017 08:39,35.21038077,32.10593532,688.6045855,00:1a:dd:f5:06:a5,-84,Afikim_Wifi,13
03/12/2017 08:39,35.21055454568366,32.105957707343514,688.6715462505874,00:1a:dd:f5:e9:25,-58,Afikim-73925,1
03/12/2017 08:39,35.21025745302324,32.10546046717562,689.4884991118435,00:1a:dd:f5:e9:24,-59,PEPWAVE_C99D,1
03/12/2017 08:37,35.2076292,32.10286151,691.1036072,a4:08:f5:20:72:6a,-87,HOTFiber-3C40,1
03/12/2017 08:37,35.20757686,32.1026346,692.0341048,00:0e:f4:c1:50:14,-92,vladimir,11
03/12/2017 08:50,35.20920039267538,32.10226981767505,691.1803735686982,1c:b9:c4:16:f1:98,-72,Ariel_University,11
03/12/2017 08:40,35.209374476786834,32.103725180738365,690.0337546246034,74:ea:3a:ad:d1:50,-71,TP-LINK_ADD150,4
03/12/2017 09:04,35.21007391297352,32.10307001349221,694.8208554784578,1c:b9:c4:15:3d:68,-78,Ariel_University,6
03/12/2017 08:41,35.20881390529063,32.10302114966438,691.992358226648,1c:b9:c4:12:7c:cc,-81,Ariel_University,36
03/12/2017 09:04,35.20970538984119,32.10290545112779,700.3733126843996,1c:b9:c4:14:30:38,-65,Ariel_University,1
03/12/2017 08:37,35.2073457,32.10252819,700.1622739,a0:4f:d4:3b:e9:01,-84,Lidor a,6
03/12/2017 08:38,35.20780553,32.10342051,690.6874449,ec:8c:a2:09:0c:c8,-86,Ariel_University,1
03/12/2017 08:38,35.20780553,32.10342051,690.6874449,ec:8c:a2:08:90:cc,-87,Ariel_University,36
03/12/2017 08:42,35.21130154991275,32.10491909813486,693.8682117075946,ec:8c:a2:08:79:ac,-83,Ariel_University,36
03/12/2017 08:50,35.20903077693963,32.102516763713886,695.973818446452,1c:b9:c4:14:33:cc,-78,Ariel_University,48
03/12/2017 08:45,35.208890331420136,32.10366838338556,699.4671303270445,8c:0c:90:6e:16:88,-78, ,11
03/12/2017 08:38,35.20782636,32.10371441,690.4758806,ec:8c:a2:89:8c:37,-86, ,44
03/12/2017 08:45,35.209239736013785,32.10344907272257,708.5804377541641,00:02:6f:8e:64:67,-87, ,1
03/12/2017 08:50,35.209918966179,32.1042182357287,699.9473732607279,24:79:2a:2c:5b:d8,-79,Ariel_University,1
03/12/2017 08:49,35.2104469,32.10494483,717.6172124,30:b5:c2:b8:40:36,-91, ,13
03/12/2017 08:45,35.20889445474035,32.10369240228351,690.768230119683,ec:8c:a2:26:b0:e8,-81,Ariel_University,6
03/12/2017 08:45,35.20944039571761,32.10432787290914,718.4184377682757,90:6c:ac:9f:f1:c5,-86,CliClap,2
03/12/2017 08:37,35.20731989055549,32.10252980407737,699.8860444902843,00:1a:dd:e3:06:e4,-53,afikim-wifi,1
03/12/2017 08:54,35.20922609822347,32.10229862905115,706.4003318582706,1c:b9:c4:15:43:ec,-86,Ariel_University,36
03/12/2017 08:40,35.21135241,32.10490612,691.7266026,1c:b9:c4:95:ed:47,-87, ,44
03/12/2017 08:45,35.20917698475291,32.102562872346546,708.1826127857425,1c:b9:c4:16:f4:2c,-87,Ariel_University,44
03/12/2017 08:46,35.208996006692495,32.10228287343109,690.1382610156422,1c:b9:c4:16:f4:28,-75,Ariel_University,11
03/12/2017 08:41,35.20928225112237,32.10489300750747,690.7435731246444,90:6c:ac:9f:fb:27,-89,Guest,36
03/12/2017 08:38,35.207819530976074,32.10360081448697,690.5542770560942,ec:8c:a2:08:90:c8,-78,Ariel_University,11
03/12/2017 08:41,35.2089812534491,32.10256673396446,701.1302197434962,1c:b9:c4:16:11:ac,-83,Ariel_University,44
03/12/2017 08:41,35.2087768144964,32.103688394042585,691.4510767060127,1c:b9:c4:96:28:e7,-72, ,36
03/12/2017 08:51,35.21082446,32.10413713,704.7212452,24:79:2a:2c:61:6c,-92,Ariel_University,36
03/12/2017 08:39,35.209785713230914,32.10547424507153,689.0514532640643,00:1a:dd:f4:f5:c4,-87, ,13
03/12/2017 08:38,35.2090711198415,32.105139546852534,689.2440822061451,00:1a:dd:f4:f5:c5,-85,Afikim_Wifi,13
03/12/2017 08:54,35.20914456426316,32.102401058518154,697.9423213342516,1c:b9:c4:14:2c:18,-75,Ariel_University,1
03/12/2017 08:58,35.20937632269227,32.102715605147154,694.0592079576196,ec:8c:a2:08:78:c8,-75,Ariel_University,6
03/12/2017 08:50,35.20975666222348,32.10480393224513,687.61281676241,90:6c:ac:9f:fb:1f,-69,Guest,1
03/12/2017 08:39,35.21168764,32.10618195,689.1981253,cc:b2:55:e7:7e:ba,-87,Bezeq-NGN_E77EB9,6
03/12/2017 08:46,35.2099186269824,32.10248598826309,697.3346164825905,40:a5:ef:7a:17:f2,-72,2.4V1,1
03/12/2017 08:46,35.209423516542884,32.102297569601454,693.1958479060324,1c:b9:c4:16:04:78,-72,Ariel_University,11
03/12/2017 08:49,35.21000489,32.10473133,687.0,9c:d2:1e:04:e6:2c,-91,HP-Print-2c-LaserJet 400 color,6
03/12/2017 08:37,35.207581046433766,32.10281447258352,693.2074095914419,ec:8c:a2:09:03:38,-71,Ariel_University,1
03/12/2017 08:50,35.209728565210945,32.102013149441845,690.955784869766,30:e1:71:0f:a2:72,-76,DIRECT-71-HP DeskJet 3630 series,6
03/12/2017 08:50,35.208779232632175,32.10333201800836,707.3879720971097,ec:8c:a2:08:94:1c,-63,Ariel_University,44
03/12/2017 08:41,35.20942986,32.10446697,692.9030486,34:8f:27:20:89:bc,-87,Ariel_University,44
03/12/2017 09:02,35.20968831829753,32.10294448092237,698.1641498561195,1c:b9:c4:96:ed:37,-77, ,44
03/12/2017 08:40,35.20943759785427,32.10461735812514,695.5120296299331,1c:b9:c4:16:05:3c,-78,Ariel_University,36
03/12/2017 08:51,35.21124799022054,32.10421326358119,697.7203405346044,1c:b9:c4:16:e8:f8,-68,Ariel_University,11
03/12/2017 08:37,35.20814477323022,32.10314760878292,691.7941043278232,14:ae:db:cf:86:f5,-91,Biren2809,11
03/12/2017 08:37,35.2073457,32.10252819,700.1622739,a0:4f:d4:3a:a0:e1,-89,Cellcom-WiFi_0123,11
03/12/2017 08:39,35.21055874940191,32.105924523066314,688.6737904388694,00:27:22:f3:e2:f3,-81, ,6
03/12/2017 09:07,35.20978696,32.1034255,702.0,1c:b9:c4:15:ed:bc,-85,IT-MNG,48
03/12/2017 09:05,35.209490677767306,32.10381187466318,703.5042377537143,a0:8c:fd:0a:24:56,-76,DIRECT-13-HP DeskJet 3630 series,6
03/12/2017 08:50,35.208784194986094,32.10339539874442,699.0853653818433,24:79:2a:2c:3d:68,-85,Ariel_University,6
