Time, ,myLon,myLat,myAlt, , ,DiffLon,DiffLat,DiffAlt, , ,Lon,Lat,Alt
12/05/2017 11:43, ,null,null,null, , ,0.0,0.0,0.0, , ,35.20732447,32.10252386,699.0872236
12/05/2017 11:43, ,35.2096037458969,32.10440208663962,690.3590826528689, , ,4.1031000819202745E-9,3.360383971084957E-9,4.713115231425036E-8, , ,35.20960375,32.10440209,690.3590827
12/05/2017 11:43, ,35.2094073662907,32.10427575938707,703.0402428651788, , ,3.709303086907312E-9,6.129283747213776E-10,3.4821141525753774E-8, , ,35.20940737,32.10427576,703.0402429
12/05/2017 11:36, ,35.20942986,32.10446697,692.9030486, , ,0.0014154799999985812,0.0013015400000000454,4.392646000000013, , ,35.20801438,32.10316543,697.2956946
12/05/2017 11:34, ,35.210141735189524,32.10378011713615,698.9324772751706, , ,5.284651895252068E-4,2.2895713614445867E-4,0.0652432248293735, , ,35.20961327,32.10355116,698.9977205
12/05/2017 11:45, ,35.21017982504327,32.10382334726453,706.2313135373873, , ,4.956731913807744E-9,2.7354687404113065E-9,3.738728082680609E-8, , ,35.21017983,32.10382335,706.2313135
01/01/1970 02:00, ,35.20975196281966,32.10445056172947,691.0818914981252, , ,2.8196609491715208E-9,1.729475229694799E-9,1.87480964086717E-9, , ,35.20975196,32.10445056,691.0818915
01/01/1970 02:00, ,35.209769863970585,32.104434541730804,691.1046390118656, , ,3.970583861701016E-9,1.7308039446106704E-9,1.1865608939842787E-8, , ,35.20976986,32.10443454,691.104639
01/01/1970 02:00, ,35.21014017957549,32.10381765535055,700.9984657246987, , ,4.2451375747987186E-10,4.649450602300931E-9,2.4698692868696526E-8, , ,35.21014018,32.10381766,700.9984657
01/01/1970 02:00, ,35.2096924,32.10455252,689.0, , ,1.5840000003208843E-5,1.3519999995992293E-5,0.06977389999997285, , ,35.20967656,32.104539,689.0697739
01/01/1970 02:00, ,35.209268450430194,32.10421269587973,692.028343039718, , ,4.3019099393859506E-10,5.8797340329874714E-9,3.971808837377466E-8, , ,35.20926845,32.10421269,692.028343
12/05/2017 11:43, ,35.210212077201355,32.104820571672036,699.9240231059845, , ,2.798643095047737E-9,1.6720349549359526E-9,5.984475137665868E-9, , ,35.21021208,32.10482057,699.9240231
12/05/2017 11:43, ,35.20894494,32.1040793,693.2106003, , ,8.01819999999509E-4,7.659900000049902E-4,3.078913899999975, , ,35.20814312,32.10331331,696.2895142
12/05/2017 11:43, ,35.20960459397519,32.10446889068296,706.7108663331105, , ,3.975195284056099E-9,6.829594667578931E-10,3.311049567855662E-8, , ,35.20960459,32.10446889,706.7108663
12/05/2017 11:43, ,35.210192897253435,32.1038277403601,703.990308623495, , ,2.7465674179438793E-9,3.601030584832188E-10,2.3494976630900055E-8, , ,35.2101929,32.10382774,703.9903086
12/05/2017 11:43, ,35.20902819300817,32.10411011422827,699.3313755571071, , ,3.008175042396033E-9,4.228269290251774E-9,4.289290700398851E-8, , ,35.20902819,32.10411011,699.3313756
12/05/2017 11:43, ,35.20942986,32.10446697,692.9030486, , ,8.95980000002794E-4,8.23859999997012E-4,2.780496499999913, , ,35.20853388,32.10364311,695.6835451
12/05/2017 11:43, ,35.20939855594586,32.10395416786418,695.1171009119173, , ,5.945857139977306E-9,2.135820409421285E-9,1.1917336451006122E-8, , ,35.20939855,32.10395417,695.1171009
12/05/2017 11:43, ,35.21010092148587,32.10492098322626,689.3647698264593, , ,1.4858656527394487E-9,3.226254818855523E-9,2.6459360924491193E-8, , ,35.21010092,32.10492098,689.3647698
12/05/2017 11:43, ,35.21015525495205,32.103802717290485,701.9358724556929, , ,5.047951390224625E-9,2.70951261427399E-9,5.569290806306526E-8, , ,35.21015526,32.10380272,701.9358724
12/05/2017 11:48, ,35.2100227789272,32.103738602121396,706.8289176542855, , ,1.0728058441600297E-9,2.121396391885355E-9,4.57145006294013E-8, , ,35.21002278,32.1037386,706.8289177
12/05/2017 11:43, ,35.2091625548895,32.10404737701399,691.4554829091433, , ,4.889500360150123E-9,2.986006109040318E-9,9.14326392376097E-9, , ,35.20916255,32.10404738,691.4554829
12/05/2017 11:37, ,35.2101490208374,32.103809265062644,700.531830995003, , ,8.373959303753509E-10,5.062645414000144E-9,4.996991265215911E-9, , ,35.21014902,32.10380926,700.531831
12/05/2017 11:37, ,35.20917046484155,32.10435362492986,696.6688463407194, , ,5.1584478910626785E-9,4.929859187541297E-9,4.0719328353588935E-8, , ,35.20917047,32.10435362,696.6688463
12/05/2017 11:37, ,35.210010291041556,32.104781014805376,690.7015835722992, , ,3.354895844154271E-5,2.3315519462130396E-4,3.307140772299249, , ,35.21004384,32.10501417,687.3944428
12/05/2017 11:41, ,35.21016284791512,32.1038120075826,706.0284555946314, , ,2.0848816006946436E-9,2.4174013901756553E-9,5.368633537727874E-9, , ,35.21016285,32.10381201,706.0284556
12/05/2017 11:41, ,35.20912932084882,32.104350701329366,697.18351178287, , ,8.488143521390157E-10,1.3293686151882866E-9,1.712999164737994E-8, , ,35.20912932,32.1043507,697.1835118
12/05/2017 11:41, ,35.209908122881785,32.10432484648222,697.1117517496283, , ,2.8817837005590263E-9,3.517776292483177E-9,4.9628283704805654E-8, , ,35.20990812,32.10432485,697.1117517
12/05/2017 11:33, ,35.21017521903489,32.103843045984746,702.8028579426689, , ,0.0011257990348880753,5.147059847487867E-4,1.2071747426688262, , ,35.20904942,32.10332834,701.5956832
12/05/2017 11:41, ,35.209753580788565,32.10386903145763,697.2851723057195, , ,7.885674335739168E-10,1.4576286844203423E-9,5.719471118936781E-9, , ,35.20975358,32.10386903,697.2851723
12/05/2017 11:44, ,35.2101501301552,32.10381478841561,704.1995384113295, , ,1.5519674434472108E-10,1.5843895084799442E-9,1.1329461813147645E-8, , ,35.21015013,32.10381479,704.1995384
12/05/2017 11:41, ,null,null,null, , ,0.0,0.0,0.0, , ,35.20732447,32.10252386,699.0872236
12/05/2017 11:44, ,35.21044402,32.10398654,705.104886, , ,0.001999299999994264,9.342299999985926E-4,3.617274699999939, , ,35.20844472,32.10305231,701.4876113
12/05/2017 11:41, ,35.209702478378794,32.10441531462333,693.2730147937685, , ,1.621202727619675E-9,4.6233310513343895E-9,6.2315166360349394E-9, , ,35.20970248,32.10441531,693.2730148
12/05/2017 11:33, ,35.21015558570661,32.10380268270192,701.8501699408505, , ,4.293390531984187E-9,2.7019169124287146E-9,4.085052296431968E-8, , ,35.21015559,32.10380268,701.8501699
12/05/2017 11:41, ,35.209249729999996,32.104229745000005,705.20201805, , ,7.105427357601002E-15,5.000003966415534E-9,5.000003966415534E-8, , ,35.20924973,32.10422974,705.2020181
12/05/2017 11:44, ,35.20996017855073,32.105211299091984,689.0628514450115, , ,1.4492727018478035E-9,9.080167728825472E-10,4.5011461224930827E-8, , ,35.20996018,32.1052113,689.0628514
12/05/2017 11:41, ,35.209179436167,32.103698558128414,699.5022970471924, , ,3.833001471775788E-9,1.871583776846819E-9,5.2807536121690646E-8, , ,35.20917944,32.10369856,699.5022971
12/05/2017 11:41, ,35.20942381838101,32.104213903032274,691.5251802504697, , ,1.6189858342841035E-9,3.0322766519930155E-9,5.0469679990783334E-8, , ,35.20942382,32.1042139,691.5251802
12/05/2017 11:41, ,35.20926997644502,32.10426076883226,703.8995995691287, , ,3.5549803101275756E-9,1.1677414590849367E-9,3.087131972279167E-8, , ,35.20926998,32.10426077,703.8995996
12/05/2017 11:33, ,35.209916143311744,32.10422092730493,699.8626591367014, , ,3.311747320822178E-9,2.695067280455987E-9,3.670140813483158E-8, , ,35.20991614,32.10422093,699.8626591
12/05/2017 11:33, ,35.2101265158357,32.103771741342385,701.2318888478733, , ,4.1643062331786496E-9,1.3423857581074117E-9,4.787329999089707E-8, , ,35.21012652,32.10377174,701.2318888
12/05/2017 11:33, ,35.20974527763712,32.103360020673406,699.8244551845123, , ,2.685376371189818E-4,8.947067340869808E-5,0.05808348451228085, , ,35.20947674,32.10327055,699.7663717
12/05/2017 11:33, ,null,null,null, , ,0.0,0.0,0.0, , ,35.20732447,32.10252386,699.0872236
12/05/2017 11:33, ,35.20995633583796,32.104099584450054,698.1878306529663, , ,4.162039601851575E-9,4.450050994364574E-9,5.2966356633987743E-8, , ,35.20995634,32.10409958,698.1878306
12/05/2017 11:47, ,35.20976729365543,32.103778640681014,703.8141210851757, , ,1.8622365543308206E-4,1.0034931898417199E-4,0.4153604851757109, , ,35.20958107,32.10387899,703.3987606
12/05/2017 11:47, ,35.20954602126541,32.103847433950556,707.1937609410847, , ,1.26541266354252E-9,3.950553661979939E-9,5.8915247791446745E-8, , ,35.20954602,32.10384743,707.193761
12/05/2017 11:47, ,35.209943345032364,32.10364557406088,700.5103347928401, , ,4.967638744801661E-9,4.060879632561409E-9,7.159883352869656E-9, , ,35.20994335,32.10364557,700.5103348
12/05/2017 11:36, ,35.20999181312686,32.104188403907834,696.4171755065972, , ,3.1268641009774E-9,3.907835832706041E-9,6.597247192985378E-9, , ,35.20999181,32.1041884,696.4171755
12/05/2017 11:47, ,35.2099675429075,32.104039952213476,702.9590418451037, , ,2.9074982421661844E-9,2.2134756250125065E-9,5.48963043911499E-8, , ,35.20996754,32.10403995,702.9590419
12/05/2017 11:36, ,35.21014099140888,32.10380810469223,700.1153811622725, , ,1.4088783473198419E-9,4.692225274993689E-9,6.227242010936607E-8, , ,35.21014099,32.1038081,700.1153811
12/05/2017 11:47, ,35.21002136830345,32.103885733419986,699.3579106841847, , ,1.696548679319676E-9,3.4199842957605142E-9,1.581531705596717E-8, , ,35.21002137,32.10388573,699.3579107
12/05/2017 11:36, ,35.21016707,32.10381301,708.0, , ,0.001601149999999052,7.233800000037149E-4,4.806603500000051, , ,35.20856592,32.10308963,703.1933965
12/05/2017 11:47, ,35.20991200737495,32.104224809684645,699.7406864454622, , ,2.6250432938468293E-9,3.1535307698504766E-10,4.5462229536497034E-8, , ,35.20991201,32.10422481,699.7406864

Total average Lon differnce: 1.6430101151769877E-4
Total average Lat differnce: 1.0609758852334987E-4
Total average Alt differnce: 0.4407168974293751